order,date,customer,item,c_sales_amount,quantity,unit_price
11406784,2012-10-24T00:00:00Z,[email],244507,0.00,1,0.00
11406785,2012-10-24T00:00:00Z,[email],162037,14.28,1,14.28
11406786,2012-10-24T00:00:00Z,[email],162226,16.80,1,16.80
11406791,2012-10-24T00:00:00Z,[email],229422,11.76,1,11.76
11406792,2012-10-24T00:00:00Z,[email],235927,8.40,1,8.40
11406792,2012-10-24T00:00:00Z,[email],243556,20.16,1,20.16
11406797,2012-10-24T00:00:00Z,[email],821182,12.60,1,12.60
11406802,2012-10-24T00:00:00Z,[email],123628,5.83,1,5.83
11406803,2012-10-24T00:00:00Z,[email],197593,60.86,1,60.86
11406807,2012-10-24T00:00:00Z,[email],236324,33.33,1,33.33
11406807,2012-10-24T00:00:00Z,[email],238712,41.66,1,41.66
11406808,2012-10-24T00:00:00Z,[email],233782,33.61,1,33.61
11406809,2012-10-24T00:00:00Z,[email],162473,16.80,1,16.80
11406811,2012-10-24T00:00:00Z,[email],209749,3.35,1,3.35
11406812,2012-10-24T00:00:00Z,[email],241700,16.80,1,16.80
11406815,2012-10-24T00:00:00Z,[email],197514,12.60,1,12.60
11406816,2012-10-24T00:00:00Z,[email],187358,0.00,1,0.00
11406817,2012-10-24T00:00:00Z,[email],194448,21.00,1,21.00
11406820,2012-10-24T00:00:00Z,[email],196911,15.96,1,15.96
11406821,2012-10-24T00:00:00Z,[email],234985,16.80,1,16.80
11406821,2012-10-24T00:00:00Z,[email],240320,12.60,1,12.60
11406822,2012-10-24T00:00:00Z,[email],229097,16.80,1,16.80
11406823,2012-10-24T00:00:00Z,[email],204446,33.61,1,33.61
11406823,2012-10-24T00:00:00Z,[email],240526,29.40,1,29.40
11406824,2012-10-24T00:00:00Z,[email],179787,41.66,1,41.66
11406825,2012-10-24T00:00:00Z,[email],206630,25.20,1,25.20
11406825,2012-10-24T00:00:00Z,[email],239988,42.01,1,42.01
11406830,2012-10-24T00:00:00Z,[email],224761,15.12,1,15.12
11406831,2012-10-24T00:00:00Z,[email],164486,12.60,1,12.60
11406834,2012-10-24T00:00:00Z,[email],226985,27.49,1,27.49
11406835,2012-10-24T00:00:00Z,[email],227593,42.01,1,42.01
11406835,2012-10-24T00:00:00Z,[email],231054,0.00,1,0.00
11406835,2012-10-24T00:00:00Z,[email],234629,10.92,1,10.92
11406836,2012-10-24T00:00:00Z,[email],229155,14.28,1,14.28
11406836,2012-10-24T00:00:00Z,[email],244506,0.00,1,0.00
11406837,2012-10-24T00:00:00Z,[email],219863,12.60,1,12.60
11406838,2012-10-24T00:00:00Z,[email],167549,4.19,1,4.19
11406841,2012-10-24T00:00:00Z,[email],808429,10.92,1,10.92
11406843,2012-10-24T00:00:00Z,[email],164867,5.03,1,5.03
11406843,2012-10-24T00:00:00Z,[email],243071,15.12,1,15.12
11406852,2012-10-24T00:00:00Z,[email],199918,12.60,1,12.60
11406855,2012-10-24T00:00:00Z,[email],241849,37.81,1,37.81
11406857,2012-10-24T00:00:00Z,[email],231983,16.80,1,16.80
11406860,2012-10-24T00:00:00Z,[email],244506,0.00,1,0.00
11406861,2012-10-24T00:00:00Z,[email],239985,42.01,1,42.01
11406862,2012-10-24T00:00:00Z,[email],234185,71.42,1,71.42
11406863,2012-10-24T00:00:00Z,[email],197123,12.60,1,12.60
11406864,2012-10-24T00:00:00Z,[email],200599,10.92,1,10.92
11406867,2012-10-24T00:00:00Z,[email],218609,10.92,1,10.92
11406868,2012-10-24T00:00:00Z,[email],241865,16.80,1,16.80
11406870,2012-10-24T00:00:00Z,[email],240799,16.80,1,16.80
11406871,2012-10-24T00:00:00Z,[email],229825,0.00,1,0.00
11406872,2012-10-24T00:00:00Z,[email],236791,37.81,1,37.81
11406875,2012-10-24T00:00:00Z,[email],170962,75.62,1,75.62
11406878,2012-10-24T00:00:00Z,[email],242407,10.92,1,10.92
11406879,2012-10-24T00:00:00Z,[email],239223,5.87,1,5.87
11406884,2012-10-24T00:00:00Z,[email],242156,16.80,1,16.80
11406885,2012-10-24T00:00:00Z,[email],232245,5.87,1,5.87
11406886,2012-10-24T00:00:00Z,[email],227664,15.12,1,15.12
11406887,2012-10-24T00:00:00Z,[email],244507,0.00,1,0.00
11406889,2012-10-24T00:00:00Z,[email],230959,29.40,1,29.40
11406889,2012-10-24T00:00:00Z,[email],239912,16.80,1,16.80
11406890,2012-10-24T00:00:00Z,[email],244506,0.00,1,0.00
11406893,2012-10-24T00:00:00Z,[email],132808,16.80,1,16.80
11406895,2012-10-24T00:00:00Z,[email],244257,27.49,1,27.49
11406897,2012-10-24T00:00:00Z,[email],178856,5.87,1,5.87
11406897,2012-10-24T00:00:00Z,[email],182854,6.71,1,6.71
11406897,2012-10-24T00:00:00Z,[email],240179,10.92,1,10.92
11406900,2012-10-24T00:00:00Z,[email],157664,75.00,1,75.00
11406900,2012-10-24T00:00:00Z,[email],234242,25.20,1,25.20
11406907,2012-10-24T00:00:00Z,[email],204433,16.80,1,16.80
11406907,2012-10-24T00:00:00Z,[email],218145,16.80,1,16.80
11406909,2012-10-24T00:00:00Z,[email],235123,12.60,1,12.60
11406919,2012-10-24T00:00:00Z,[email],234050,12.49,1,12.49
11406919,2012-10-24T00:00:00Z,[email],234531,33.33,1,33.33
11406785,2012-10-24T00:00:00Z,[email],110490,16.80,1,16.80
11406785,2012-10-24T00:00:00Z,[email],232185,16.80,1,16.80
11406785,2012-10-24T00:00:00Z,[email],234261,25.20,1,25.20
11406787,2012-10-24T00:00:00Z,[email],180405,14.28,1,14.28
11406788,2012-10-24T00:00:00Z,[email],239384,37.81,1,37.81
11406789,2012-10-24T00:00:00Z,[email],176991,16.80,1,16.80
11406789,2012-10-24T00:00:00Z,[email],205948,16.80,1,16.80
11406790,2012-10-24T00:00:00Z,[email],239633,58.82,1,58.82
11406791,2012-10-24T00:00:00Z,[email],168734,4.63,1,4.63
11406793,2012-10-24T00:00:00Z,[email],234260,10.92,1,10.92
11406799,2012-10-24T00:00:00Z,[email],229297,11.76,1,11.76
11406800,2012-10-24T00:00:00Z,[email],238339,0.00,1,0.00
11406802,2012-10-24T00:00:00Z,[email],216229,16.66,1,16.66
11406805,2012-10-24T00:00:00Z,[email],233566,16.80,1,16.80
11406808,2012-10-24T00:00:00Z,[email],226155,15.12,1,15.12
11406808,2012-10-24T00:00:00Z,[email],237193,5.03,1,5.03
11406811,2012-10-24T00:00:00Z,[email],217547,4.19,1,4.19
11406817,2012-10-24T00:00:00Z,[email],163008,15.12,1,15.12
11406821,2012-10-24T00:00:00Z,[email],231718,15.12,1,15.12
11406824,2012-10-24T00:00:00Z,[email],243108,14.99,1,14.99
11406827,2012-10-24T00:00:00Z,[email],233169,29.40,1,29.40
11406828,2012-10-24T00:00:00Z,[email],227340,0.00,1,0.00
11406831,2012-10-24T00:00:00Z,[email],238274,33.61,1,33.61
11406833,2012-10-24T00:00:00Z,[email],231166,15.12,1,15.12
11406838,2012-10-24T00:00:00Z,[email],237375,16.80,1,16.80
11406784,2012-10-24T00:00:00Z,[email],244507,0.00,1,0.00
11406785,2012-10-24T00:00:00Z,[email],162037,14.28,1,14.28
11406786,2012-10-24T00:00:00Z,[email],162226,16.80,1,16.80
11406791,2012-10-24T00:00:00Z,[email],229422,11.76,1,11.76
11406792,2012-10-24T00:00:00Z,[email],235927,8.40,1,8.40
11406792,2012-10-24T00:00:00Z,[email],243556,20.16,1,20.16
11406797,2012-10-24T00:00:00Z,[email],821182,12.60,1,12.60
11406802,2012-10-24T00:00:00Z,[email],123628,5.83,1,5.83
11406803,2012-10-24T00:00:00Z,[email],197593,60.86,1,60.86
11406807,2012-10-24T00:00:00Z,[email],236324,33.33,1,33.33
11406807,2012-10-24T00:00:00Z,[email],238712,41.66,1,41.66
11406808,2012-10-24T00:00:00Z,[email],233782,33.61,1,33.61
11406809,2012-10-24T00:00:00Z,[email],162473,16.80,1,16.80
11406811,2012-10-24T00:00:00Z,[email],209749,3.35,1,3.35
11406812,2012-10-24T00:00:00Z,[email],241700,16.80,1,16.80
11406815,2012-10-24T00:00:00Z,[email],197514,12.60,1,12.60
11406816,2012-10-24T00:00:00Z,[email],187358,0.00,1,0.00
11406817,2012-10-24T00:00:00Z,[email],194448,21.00,1,21.00
11406820,2012-10-24T00:00:00Z,[email],196911,15.96,1,15.96
11406821,2012-10-24T00:00:00Z,[email],234985,16.80,1,16.80
11406821,2012-10-24T00:00:00Z,[email],240320,12.60,1,12.60
11406822,2012-10-24T00:00:00Z,[email],229097,16.80,1,16.80
11406823,2012-10-24T00:00:00Z,[email],204446,33.61,1,33.61
11406823,2012-10-24T00:00:00Z,[email],240526,29.40,1,29.40
11406824,2012-10-24T00:00:00Z,[email],179787,41.66,1,41.66
11406825,2012-10-24T00:00:00Z,[email],206630,25.20,1,25.20
11406825,2012-10-24T00:00:00Z,[email],239988,42.01,1,42.01
11406830,2012-10-24T00:00:00Z,[email],224761,15.12,1,15.12
11406831,2012-10-24T00:00:00Z,[email],164486,12.60,1,12.60
11406834,2012-10-24T00:00:00Z,[email],226985,27.49,1,27.49
11406835,2012-10-24T00:00:00Z,[email],227593,42.01,1,42.01
11406835,2012-10-24T00:00:00Z,[email],231054,0.00,1,0.00
11406835,2012-10-24T00:00:00Z,[email],234629,10.92,1,10.92
11406836,2012-10-24T00:00:00Z,[email],229155,14.28,1,14.28
11406836,2012-10-24T00:00:00Z,[email],244506,0.00,1,0.00
11406837,2012-10-24T00:00:00Z,[email],219863,12.60,1,12.60
11406838,2012-10-24T00:00:00Z,[email],167549,4.19,1,4.19
11406841,2012-10-24T00:00:00Z,[email],808429,10.92,1,10.92
11406843,2012-10-24T00:00:00Z,[email],164867,5.03,1,5.03
11406843,2012-10-24T00:00:00Z,[email],243071,15.12,1,15.12
11406852,2012-10-24T00:00:00Z,[email],199918,12.60,1,12.60
11406855,2012-10-24T00:00:00Z,[email],241849,37.81,1,37.81
11406857,2012-10-24T00:00:00Z,[email],231983,16.80,1,16.80
11406860,2012-10-24T00:00:00Z,[email],244506,0.00,1,0.00
11406861,2012-10-24T00:00:00Z,[email],239985,42.01,1,42.01
11406862,2012-10-24T00:00:00Z,[email],234185,71.42,1,71.42
11406863,2012-10-24T00:00:00Z,[email],197123,12.60,1,12.60
11406864,2012-10-24T00:00:00Z,[email],200599,10.92,1,10.92
11406867,2012-10-24T00:00:00Z,[email],218609,10.92,1,10.92
11406868,2012-10-24T00:00:00Z,[email],241865,16.80,1,16.80
11406870,2012-10-24T00:00:00Z,[email],240799,16.80,1,16.80
11406871,2012-10-24T00:00:00Z,[email],229825,0.00,1,0.00
11406872,2012-10-24T00:00:00Z,[email],236791,37.81,1,37.81
11406875,2012-10-24T00:00:00Z,[email],170962,75.62,1,75.62
11406878,2012-10-24T00:00:00Z,[email],242407,10.92,1,10.92
11406879,2012-10-24T00:00:00Z,[email],239223,5.87,1,5.87
11406884,2012-10-24T00:00:00Z,[email],242156,16.80,1,16.80
11406885,2012-10-24T00:00:00Z,[email],232245,5.87,1,5.87
11406886,2012-10-24T00:00:00Z,[email],227664,15.12,1,15.12
11406887,2012-10-24T00:00:00Z,[email],244507,0.00,1,0.00
11406889,2012-10-24T00:00:00Z,[email],230959,29.40,1,29.40
11406889,2012-10-24T00:00:00Z,[email],239912,16.80,1,16.80
11406890,2012-10-24T00:00:00Z,[email],244506,0.00,1,0.00
11406893,2012-10-24T00:00:00Z,[email],132808,16.80,1,16.80
11406895,2012-10-24T00:00:00Z,[email],244257,27.49,1,27.49
11406897,2012-10-24T00:00:00Z,[email],178856,5.87,1,5.87
11406897,2012-10-24T00:00:00Z,[email],182854,6.71,1,6.71
11406897,2012-10-24T00:00:00Z,[email],240179,10.92,1,10.92
11406900,2012-10-24T00:00:00Z,[email],157664,75.00,1,75.00
11406900,2012-10-24T00:00:00Z,[email],234242,25.20,1,25.20
11406907,2012-10-24T00:00:00Z,[email],204433,16.80,1,16.80
11406907,2012-10-24T00:00:00Z,[email],218145,16.80,1,16.80
11406909,2012-10-24T00:00:00Z,[email],235123,12.60,1,12.60
11406919,2012-10-24T00:00:00Z,[email],234050,12.49,1,12.49
11406919,2012-10-24T00:00:00Z,[email],234531,33.33,1,33.33
11406785,2012-10-24T00:00:00Z,[email],110490,16.80,1,16.80
11406785,2012-10-24T00:00:00Z,[email],232185,16.80,1,16.80
11406785,2012-10-24T00:00:00Z,[email],234261,25.20,1,25.20
11406787,2012-10-24T00:00:00Z,[email],180405,14.28,1,14.28
11406788,2012-10-24T00:00:00Z,[email],239384,37.81,1,37.81
11406789,2012-10-24T00:00:00Z,[email],176991,16.80,1,16.80
11406789,2012-10-24T00:00:00Z,[email],205948,16.80,1,16.80
11406790,2012-10-24T00:00:00Z,[email],239633,58.82,1,58.82
11406791,2012-10-24T00:00:00Z,[email],168734,4.63,1,4.63
11406793,2012-10-24T00:00:00Z,[email],234260,10.92,1,10.92
11406799,2012-10-24T00:00:00Z,[email],229297,11.76,1,11.76
11406800,2012-10-24T00:00:00Z,[email],238339,0.00,1,0.00
11406802,2012-10-24T00:00:00Z,[email],216229,16.66,1,16.66
11406805,2012-10-24T00:00:00Z,[email],233566,16.80,1,16.80
11406808,2012-10-24T00:00:00Z,[email],226155,15.12,1,15.12
11406808,2012-10-24T00:00:00Z,[email],237193,5.03,1,5.03
11406811,2012-10-24T00:00:00Z,[email],217547,4.19,1,4.19
11406817,2012-10-24T00:00:00Z,[email],163008,15.12,1,15.12
11406821,2012-10-24T00:00:00Z,[email],231718,15.12,1,15.12
11406824,2012-10-24T00:00:00Z,[email],243108,14.99,1,14.99
11406827,2012-10-24T00:00:00Z,[email],233169,29.40,1,29.40
11406828,2012-10-24T00:00:00Z,[email],227340,0.00,1,0.00
11406831,2012-10-24T00:00:00Z,[email],238274,33.61,1,33.61
11406833,2012-10-24T00:00:00Z,[email],231166,15.12,1,15.12
11406838,2012-10-24T00:00:00Z,[email],237375,16.80,1,16.80
11406784,2012-10-24T00:00:00Z,[email],244507,0.00,1,0.00
11406785,2012-10-24T00:00:00Z,[email],162037,14.28,1,14.28
11406786,2012-10-24T00:00:00Z,[email],162226,16.80,1,16.80
11406791,2012-10-24T00:00:00Z,[email],229422,11.76,1,11.76
11406792,2012-10-24T00:00:00Z,[email],235927,8.40,1,8.40
11406792,2012-10-24T00:00:00Z,[email],243556,20.16,1,20.16
11406797,2012-10-24T00:00:00Z,[email],821182,12.60,1,12.60
11406802,2012-10-24T00:00:00Z,[email],123628,5.83,1,5.83
11406803,2012-10-24T00:00:00Z,[email],197593,60.86,1,60.86
11406807,2012-10-24T00:00:00Z,[email],236324,33.33,1,33.33
11406807,2012-10-24T00:00:00Z,[email],238712,41.66,1,41.66
11406808,2012-10-24T00:00:00Z,[email],233782,33.61,1,33.61
11406809,2012-10-24T00:00:00Z,[email],162473,16.80,1,16.80
11406811,2012-10-24T00:00:00Z,[email],209749,3.35,1,3.35
11406812,2012-10-24T00:00:00Z,[email],241700,16.80,1,16.80
11406815,2012-10-24T00:00:00Z,[email],197514,12.60,1,12.60
11406816,2012-10-24T00:00:00Z,[email],187358,0.00,1,0.00
11406817,2012-10-24T00:00:00Z,[email],194448,21.00,1,21.00
11406820,2012-10-24T00:00:00Z,[email],196911,15.96,1,15.96
11406821,2012-10-24T00:00:00Z,[email],234985,16.80,1,16.80
11406821,2012-10-24T00:00:00Z,[email],240320,12.60,1,12.60
11406822,2012-10-24T00:00:00Z,[email],229097,16.80,1,16.80
11406823,2012-10-24T00:00:00Z,[email],204446,33.61,1,33.61
11406823,2012-10-24T00:00:00Z,[email],240526,29.40,1,29.40
11406824,2012-10-24T00:00:00Z,[email],179787,41.66,1,41.66
11406825,2012-10-24T00:00:00Z,[email],206630,25.20,1,25.20
11406825,2012-10-24T00:00:00Z,[email],239988,42.01,1,42.01
11406830,2012-10-24T00:00:00Z,[email],224761,15.12,1,15.12
11406831,2012-10-24T00:00:00Z,[email],164486,12.60,1,12.60
11406834,2012-10-24T00:00:00Z,[email],226985,27.49,1,27.49
11406835,2012-10-24T00:00:00Z,[email],227593,42.01,1,42.01
11406835,2012-10-24T00:00:00Z,[email],231054,0.00,1,0.00
11406835,2012-10-24T00:00:00Z,[email],234629,10.92,1,10.92
11406836,2012-10-24T00:00:00Z,[email],229155,14.28,1,14.28
11406836,2012-10-24T00:00:00Z,[email],244506,0.00,1,0.00
11406837,2012-10-24T00:00:00Z,[email],219863,12.60,1,12.60
11406838,2012-10-24T00:00:00Z,[email],167549,4.19,1,4.19
11406841,2012-10-24T00:00:00Z,[email],808429,10.92,1,10.92
11406843,2012-10-24T00:00:00Z,[email],164867,5.03,1,5.03
11406843,2012-10-24T00:00:00Z,[email],243071,15.12,1,15.12
11406852,2012-10-24T00:00:00Z,[email],199918,12.60,1,12.60
11406855,2012-10-24T00:00:00Z,[email],241849,37.81,1,37.81
11406857,2012-10-24T00:00:00Z,[email],231983,16.80,1,16.80
11406860,2012-10-24T00:00:00Z,[email],244506,0.00,1,0.00
11406861,2012-10-24T00:00:00Z,[email],239985,42.01,1,42.01
11406862,2012-10-24T00:00:00Z,[email],234185,71.42,1,71.42
11406863,2012-10-24T00:00:00Z,[email],197123,12.60,1,12.60
11406864,2012-10-24T00:00:00Z,[email],200599,10.92,1,10.92
11406867,2012-10-24T00:00:00Z,[email],218609,10.92,1,10.92
11406868,2012-10-24T00:00:00Z,[email],241865,16.80,1,16.80
11406870,2012-10-24T00:00:00Z,[email],240799,16.80,1,16.80
11406871,2012-10-24T00:00:00Z,[email],229825,0.00,1,0.00
11406872,2012-10-24T00:00:00Z,[email],236791,37.81,1,37.81
11406875,2012-10-24T00:00:00Z,[email],170962,75.62,1,75.62
11406878,2012-10-24T00:00:00Z,[email],242407,10.92,1,10.92
11406879,2012-10-24T00:00:00Z,[email],239223,5.87,1,5.87
11406884,2012-10-24T00:00:00Z,[email],242156,16.80,1,16.80
11406885,2012-10-24T00:00:00Z,[email],232245,5.87,1,5.87
11406886,2012-10-24T00:00:00Z,[email],227664,15.12,1,15.12
11406887,2012-10-24T00:00:00Z,[email],244507,0.00,1,0.00
11406889,2012-10-24T00:00:00Z,[email],230959,29.40,1,29.40
11406889,2012-10-24T00:00:00Z,[email],239912,16.80,1,16.80
11406890,2012-10-24T00:00:00Z,[email],244506,0.00,1,0.00
11406893,2012-10-24T00:00:00Z,[email],132808,16.80,1,16.80
11406895,2012-10-24T00:00:00Z,[email],244257,27.49,1,27.49
11406897,2012-10-24T00:00:00Z,[email],178856,5.87,1,5.87
11406897,2012-10-24T00:00:00Z,[email],182854,6.71,1,6.71
11406897,2012-10-24T00:00:00Z,[email],240179,10.92,1,10.92
11406900,2012-10-24T00:00:00Z,[email],157664,75.00,1,75.00
11406900,2012-10-24T00:00:00Z,[email],234242,25.20,1,25.20
11406907,2012-10-24T00:00:00Z,[email],204433,16.80,1,16.80
11406907,2012-10-24T00:00:00Z,[email],218145,16.80,1,16.80
11406909,2012-10-24T00:00:00Z,[email],235123,12.60,1,12.60
11406919,2012-10-24T00:00:00Z,[email],234050,12.49,1,12.49
11406919,2012-10-24T00:00:00Z,[email],234531,33.33,1,33.33
11406785,2012-10-24T00:00:00Z,[email],110490,16.80,1,16.80
11406785,2012-10-24T00:00:00Z,[email],232185,16.80,1,16.80
11406785,2012-10-24T00:00:00Z,[email],234261,25.20,1,25.20
11406787,2012-10-24T00:00:00Z,[email],180405,14.28,1,14.28
11406788,2012-10-24T00:00:00Z,[email],239384,37.81,1,37.81
11406789,2012-10-24T00:00:00Z,[email],176991,16.80,1,16.80
11406789,2012-10-24T00:00:00Z,[email],205948,16.80,1,16.80
11406790,2012-10-24T00:00:00Z,[email],239633,58.82,1,58.82
11406791,2012-10-24T00:00:00Z,[email],168734,4.63,1,4.63
11406793,2012-10-24T00:00:00Z,[email],234260,10.92,1,10.92
11406799,2012-10-24T00:00:00Z,[email],229297,11.76,1,11.76
11406800,2012-10-24T00:00:00Z,[email],238339,0.00,1,0.00
11406802,2012-10-24T00:00:00Z,[email],216229,16.66,1,16.66
11406805,2012-10-24T00:00:00Z,[email],233566,16.80,1,16.80
11406808,2012-10-24T00:00:00Z,[email],226155,15.12,1,15.12
11406808,2012-10-24T00:00:00Z,[email],237193,5.03,1,5.03
11406811,2012-10-24T00:00:00Z,[email],217547,4.19,1,4.19
11406817,2012-10-24T00:00:00Z,[email],163008,15.12,1,15.12
11406821,2012-10-24T00:00:00Z,[email],231718,15.12,1,15.12
11406824,2012-10-24T00:00:00Z,[email],243108,14.99,1,14.99
11406827,2012-10-24T00:00:00Z,[email],233169,29.40,1,29.40
11406828,2012-10-24T00:00:00Z,[email],227340,0.00,1,0.00
11406831,2012-10-24T00:00:00Z,[email],238274,33.61,1,33.61
11406833,2012-10-24T00:00:00Z,[email],231166,15.12,1,15.12
11406838,2012-10-24T00:00:00Z,[email],237375,16.80,1,16.80